0000	7024	LDL R0,#INTERRUPTION_HANDLER
006C	8000	LDH R0,#00H
006D	7080	LDL R0,#80H
006E	81FF	LDH R1,#FFH
006F	71F7	LDL R1,#F7H
0070	921F	LD R2,R1,R15
0071	8200	LDH R2,#00H
0072	3002	OR R0,R0,R2
0073	A01F	ST R0,R1,R15
0074	B008	RTS
0075	85FF	LDH R5,#FFH
0076	75F1	LDL R5,#F1H
0077	8100	LDH R1,#QUEUE_SIZE
0078	71EB	LDL R1,#QUEUE_SIZE
0079	921F	LD R2,R1,R15
007A	102F	SUB R0,R2,R15
007B	E425	JMPZD #EMPTY
007C	8300	LDH R3,#TO_REMOVE
007D	73EE	LDL R3,#TO_REMOVE
007E	903F	LD R0,R3,R15
007F	960F	LD R6,R0,R15
0080	8700	LDH R7,#WR_LOW_HIGH
0081	77FA	LDL R7,#WR_LOW_HIGH
0082	987F	LD R8,R7,R15
0083	3888	OR R8,R8,R8
0084	E40B	JMPZD #WRITE_LOW
0085	5801	ADDI R8,#1H
0086	A87F	ST R8,R7,R15
0087	5908	ADDI R9,#8H
0088	B662	SR0 R6,R6
0089	6901	SUBI R9,#1H
008A	E401	JMPZD #SKIP2
008B	D3FC	JMPD #SR_LOOP
008C	8602	LDH R6,#02H
008D	A65F	ST R6,R5,R15
008E	AF5F	ST R15,R5,R15
008F	B008	RTS
0090	6801	SUBI R8,#1H
0091	A87F	ST R8,R7,R15
0092	AF0F	ST R15,R0,R15
0093	6201	SUBI R2,#1H
0094	A21F	ST R2,R1,R15
0095	8200	LDH R2,#QUEUE_END
0096	72EF	LDL R2,#QUEUE_END
0097	922F	LD R2,R2,R15
0098	1220	SUB R2,R2,R0
0099	E403	JMPZD #TO_REMOVE_QUEUE_END
009A	5001	ADDI R0,#01H
009B	A03F	ST R0,R3,R15
009C	D008	JMPD #END_SPEECH_HND
009D	8400	LDH R4,#QUEUE
009E	74F0	LDL R4,#QUEUE
009F	A43F	ST R4,R3,R15
00A0	D004	JMPD #END_SPEECH_HND
00A1	81FF	LDH R1,#FFH
00A2	71F7	LDL R1,#F7H
00A3	AF1F	ST R15,R1,R15
00A4	76FF	LDL R6,#FFH
00A5	8602	LDH R6,#02H
00A6	A65F	ST R6,R5,R15
00A7	AF5F	ST R15,R5,R15
00A8	8000	LDH R0,#00H
00A9	7040	LDL R0,#40H
00AA	81FF	LDH R1,#FFH
00AB	71F7	LDL R1,#F7H
00AC	921F	LD R2,R1,R15
00AD	8200	LDH R2,#00H
00AE	3002	OR R0,R0,R2
00AF	A01F	ST R0,R1,R15
00B0	B008	RTS
00B1	4000	XOR R0,R0,R0
00B2	8100	LDH R1,#ARRAY
00B3	71CE	LDL R1,#ARRAY
00B4	8200	LDH R2,#SIZE
00B5	72E2	LDL R2,#SIZE
00B6	9220	LD R2,R2,R0
00B7	0321	ADD R3,R2,R1
00B8	7400	LDL R4,#0
00B9	8401	LDH R4,#1
00BA	5400	ADDI R4,#0
00BB	E411	JMPZD #END
00BC	4444	XOR R4,R4,R4
00BD	0510	ADD R5,R1,R0
00BE	0610	ADD R6,R1,R0
00BF	5601	ADDI R6,#1
00C0	9750	LD R7,R5,R0
00C1	9860	LD R8,R6,R0
00C2	1287	SUB R2,R8,R7
00C3	E005	JMPND #SWAP
00C4	5501	ADDI R5,#1
00C5	5601	ADDI R6,#1
00C6	1263	SUB R2,R6,R3
00C7	E7F2	JMPZD #SCAN
00C8	D3F7	JMPD #LOOP
00C9	A760	ST R7,R6,R0
00CA	A850	ST R8,R5,R0
00CB	7401	LDL R4,#1
00CC	D3F7	JMPD #CONTINUE
00CD	B006	HALT
00CE	0020	ARRAY
00CF	0019
00D0	0018
00D1	0017
00D2	0016
00D3	0015
00D4	0014
00D5	0013
00D6	0012
00D7	0011
00D8	0010
00D9	0009
00DA	0008
00DB	0007
00DC	0006
00DD	0005
00DE	0004
00DF	0003
00E0	0002
00E1	0001
00E2	0014	SIZE
00E3	0000	INTERRUPTION_ARRAY
00E4	0000
00E5	0000
00E6	0000
00E7	0000
00E8	0000
00E9	0047
00EA	0075
00EB	0000	QUEUE_SIZE
00EC	000A	QUEUE_MAX_SIZE
00ED	0000	TO_STORE
00EE	0000	TO_REMOVE
00EF	0000	QUEUE_END
00F0	0000	QUEUE
00F1	0000
00F2	0000
00F3	0000
00F4	0000
00F5	0000
00F6	0000
00F7	0000
00F8	0000
00F9	0000
00FA	FFFF	WR_LOW_HIGH
